"month","artist","plays"
"2006-01","Animal Collective",0
"2006-01","Babyshambles",19
"2006-01","Belle And Sebastian",0
"2006-01","Bob Dylan",0
"2006-01","British Sea Power",1
"2006-01","Cocteau Twins",1
"2006-01","David Bowie",0
"2006-01","Joy Division",5
"2006-01","Modest Mouse",0
"2006-01","Morrissey",0
"2006-01","Pavement",0
"2006-01","Pixies",0
"2006-01","Prince",0
"2006-01","Radiohead",2
"2006-01","Sigur Rós",2
"2006-01","Sonic Youth",3
"2006-01","The Beatles",0
"2006-01","The Cure",0
"2006-01","The Libertines",72
"2006-01","The Smiths",4
"2006-02","Animal Collective",0
"2006-02","Babyshambles",0
"2006-02","Belle And Sebastian",3
"2006-02","Bob Dylan",2
"2006-02","British Sea Power",2
"2006-02","Cocteau Twins",0
"2006-02","David Bowie",0
"2006-02","Joy Division",2
"2006-02","Modest Mouse",1
"2006-02","Morrissey",1
"2006-02","Pavement",0
"2006-02","Pixies",1
"2006-02","Prince",0
"2006-02","Radiohead",2
"2006-02","Sigur Rós",0
"2006-02","Sonic Youth",0
"2006-02","The Beatles",0
"2006-02","The Cure",1
"2006-02","The Libertines",1
"2006-02","The Smiths",0
"2006-03","Animal Collective",0
"2006-03","Babyshambles",2
"2006-03","Belle And Sebastian",1
"2006-03","Bob Dylan",0
"2006-03","British Sea Power",0
"2006-03","Cocteau Twins",0
"2006-03","David Bowie",28
"2006-03","Joy Division",0
"2006-03","Modest Mouse",0
"2006-03","Morrissey",0
"2006-03","Pavement",0
"2006-03","Pixies",0
"2006-03","Prince",0
"2006-03","Radiohead",1
"2006-03","Sigur Rós",1
"2006-03","Sonic Youth",0
"2006-03","The Beatles",3
"2006-03","The Cure",0
"2006-03","The Libertines",2
"2006-03","The Smiths",0
"2006-04","Animal Collective",0
"2006-04","Babyshambles",0
"2006-04","Belle And Sebastian",0
"2006-04","Bob Dylan",0
"2006-04","British Sea Power",0
"2006-04","Cocteau Twins",0
"2006-04","David Bowie",1
"2006-04","Joy Division",1
"2006-04","Modest Mouse",7
"2006-04","Morrissey",0
"2006-04","Pavement",0
"2006-04","Pixies",0
"2006-04","Prince",0
"2006-04","Radiohead",10
"2006-04","Sigur Rós",1
"2006-04","Sonic Youth",16
"2006-04","The Beatles",1
"2006-04","The Cure",0
"2006-04","The Libertines",5
"2006-04","The Smiths",1
"2006-05","Animal Collective",0
"2006-05","Babyshambles",1
"2006-05","Belle And Sebastian",0
"2006-05","Bob Dylan",0
"2006-05","British Sea Power",0
"2006-05","Cocteau Twins",0
"2006-05","David Bowie",0
"2006-05","Joy Division",56
"2006-05","Modest Mouse",0
"2006-05","Morrissey",0
"2006-05","Pavement",3
"2006-05","Pixies",0
"2006-05","Prince",0
"2006-05","Radiohead",33
"2006-05","Sigur Rós",1
"2006-05","Sonic Youth",1
"2006-05","The Beatles",0
"2006-05","The Cure",0
"2006-05","The Libertines",3
"2006-05","The Smiths",0
"2006-06","Animal Collective",2
"2006-06","Babyshambles",16
"2006-06","Belle And Sebastian",5
"2006-06","Bob Dylan",1
"2006-06","British Sea Power",17
